Province,District,Recency District,Facility,DATIM Site Name,DATIM Org ID,Facility ID
Mashonaland East,Marondera,Marondera,Wenimbi Rural Health Centre,Wenimbe - 101771 - Rural Health Centre,SNzJDnz5e9q,ZW030506
Mashonaland East,Marondera,Marondera,Chiota Rural Hospital,Chiota - 100247 - Rural Hospital,d7gKjgLmPHF,ZW03050B
Mashonaland East,Marondera,Marondera,Mahusekwa District Hospital,Mahusekwa - 100829 - Hospital,YBLoHaAmcFN,ZW03050C
Mashonaland East,Marondera,Marondera,Borradaile Pvt Hospital,Borradaile Pvt Hospital,ufU65NdtPOw,ZW03050D
Mashonaland East,Marondera,Marondera,Masikana Council Clinic,Masikana - 100929 - Clinic,aFOZQYiMlJL,ZW030525
Mashonaland East,Marondera,Marondera,Marondera Rural Council Clinic,Marondera - 100902 - Rural Clinic,e7yLZBqvLeh,ZW030528
Mashonaland East,Marondera,Marondera,Chipararwe Council Clinic,Chiparawe - 100250 - Clinic,fc6CsjpLvS6,ZW030529
Mashonaland East,Marondera,Marondera,Lustleigh Council Clinic,Lustliegh - 100784 - Clinic,VtpGw8NPT7u,ZW030530
Mashonaland East,Marondera,Marondera,Igava Council Clinic,Igava - 100627 - Clinic,IIA4YLWqC6F,ZW030545
Mashonaland East,Marondera,Marondera,Dombotombo Council Clinic,Dombotombo - 100401 - Clinic,oKyc3dnc5sJ,ZW030561
Mashonaland East,Marondera,Marondera,Nyameni Council Clinic,Nyameni - 101344 - Clinic,zfgVw4bp8ku,ZW030562
Mashonaland East,Marondera,Marondera,Nyembanzvere Council Clinic,Nyembanzvere - 101383 - Clinic,Nrsc0aw1ptH,ZW030563
Mashonaland East,Marondera,Marondera,Waddilove Clinic,Waddilove - 101755 - Clinic,S3SoJCAyzta,ZW030586
Mashonaland East,Marondera,Marondera,Rakodzi Pvt Clinic,Rakodzi - 101439 - Clinic,SjtSjc51A3E,ZW030588
Mashonaland East,Marondera,Marondera,Arcadia Rural Council Clinic,Arcadia Rural Council Clinic,Dj7yYZyni8C,ZW030591
Mashonaland East,Murewa,Murewa,Chitate Rural Health Centre,Chitate - 100290 - Rural Health Centre,eG8FExPZMv1,ZW030701
Mashonaland East,Murewa,Murewa,Jekwa Rural Health Centre,Jekwa - 100657 - Rural Health Centre,FjEmBSTJkXT,ZW030703
Mashonaland East,Murewa,Murewa,Kadenge Rural Health Centre,Kadenge - 100680 - Rural Health Centre,MiLexqDZjQJ,ZW030704
Mashonaland East,Murewa,Murewa,Munamba Rural Health Centre,Munamba - 101105 - Rural Health Centre,ylh5zzWxRDn,ZW030706
Mashonaland East,Murewa,Murewa,Murewa Gvt District Hospital,Murewa - 101129 - District Hospital,Z0DMs3KU6oN,ZW03070A
Mashonaland East,Murewa,Murewa,St Paul's Musami Mission Hospital,St. Paul's Musami - 101638 - Mission Hospital,IV1N9v5bKiL,ZW03070B
Mashonaland East,Murewa,Murewa,Nhowe Mission Hospital,Nhowe - 101270 - Mission Hospital,KHym7Le7S6g,ZW03070C
Mashonaland East,Murewa,Murewa,Murewa Polyclinic,Murewa - 101128 - Poly Clinic,l7xNQF9S63C,ZW030722
Mashonaland East,Murewa,Murewa,Chitowa 1 Clinic,Chitowa 1 - 100298 - Rural Health Centre,aVxN3fDFGhM,ZW030723
Mashonaland East,Murewa,Murewa,Chitowa 2 Clinic,Chitowa 2 - 100299 - Clinic,LHSm0lh6M97,ZW030724
Mashonaland East,Murewa,Murewa,Kadzere Rural Health Centre,Kadzere - 100686 - Clinic,CbmWNb9Tcpi,ZW030727
Mashonaland East,Murewa,Murewa,Nyamutumbu Rural Health Centre,Nyamutumbu - 101358 - Clinic,kZhh1BmkC6d,ZW030728
Mashonaland East,Murewa,Murewa,Shambamuto Rural Health Centre,Shambamuto - 101550 - Clinic,VLPYm5c0jgN,ZW030729
Mashonaland East,Murewa,Murewa,Matututu Clinic,Matututu - 100964 - Rural Health Centre,h3HNN5Uo4Wt,ZW030731
Mashonaland East,Murewa,Murewa,Macheke Clinic,Macheke - 100799 - Clinic,cdZowZBWgqY,ZW030745
Mashonaland East,Murewa,Murewa,Virginia Clinic,Virginia Clinic - 101742 - Clinic,dsOsw05zvg2,ZW030746
Mashonaland East,Murewa,Murewa,Waterloo Clinic,Waterloo - 101762 - Clinic,WdsXmSQA2PZ,ZW030747
Mashonaland East,Murewa,Murewa,Kambarami Rural Health Centre,Kambarami - 100693 - Clinic,LEyBzwRbqB1,ZW030749
Mashonaland East,Murewa,Murewa,Muchinjike Rural Health Centre,Muchinjike - 101079 - Rural Health Centre,ic2VBm6nv6a,ZW030750
Mashonaland East,Murewa,Murewa,Goso Rural Health Centre,Goso - 100526 - Clinic,pBj3XPhHiO5,ZW030772
Mashonaland East,Seke,Seke,Acton Reynolds Rural Health Centre,Acton Ronolds - 100002 - Rural Health Centre,UtIHziKXtX0,ZW030901
Mashonaland East,Seke,Seke,Zhakata Rural Health Centre,Zhakata - 101788 - Rural Health Centre,chIGBlc6iFM,ZW030902
Mashonaland East,Seke,Seke,Masasa Rural Health Centre,Masasa - 100917 - Rural Health Centre,JDRHYfbYFJE,ZW030905
Mashonaland East,Seke,Seke,Beatrice Rural Hospital,Beatrice - 100049 - Rural Hospital,v41G3HJvF4A,ZW03090A
Mashonaland East,Seke,Seke,Kunaka Hospital,Kunaka - 100746 - Rural Hospital,OU0gHuwRZtW,ZW03090B
Mashonaland East,Seke,Seke,Jonasi Clinic,Jonasi - 100673 - Clinic,XvaFMjND2A3,ZW030922
Mashonaland East,Seke,Seke,Makanyazingwa Clinic,Makanyazingwa Clinic,U1AEf47KS9d,ZW030923
Mashonaland East,Seke,Seke,Marirangwe Clinic,Marirangwe - 100899 - Clinic,Ai2GEHQJ2iq,ZW030924
Mashonaland East,Seke,Seke,Muda Clinic,Muda - 101080 - Clinic,o5kCOvuHFbM,ZW030925
Mashonaland East,Seke,Seke,Epworth Polyclinic,Epworth - 100451 - Poly Clinic,Dr2dULfqvTS,ZW030926
Mashonaland East,Seke,Seke,Overspill Clinic,Overspill - 101399 - Satellite Clinic,QTYLtlbWtEc,ZW030927
Mashonaland East,Seke,Seke,Epworth Mission Clinic,Epworth - 100452 - Mission Clinic,EC7WzIzlIiy,ZW030990
Mashonaland West,Chegutu,Chegutu,Monera Rural Health Centre,Monera - 101033 - Council Clinic,Pj8Kuw1CNhE,ZW040104
Mashonaland West,Chegutu,Chegutu,Musinami Rural Health Centre,Musinami - 101151 - Rural Health Centre,Ihe6efhYbFJ,ZW040106
Mashonaland West,Chegutu,Chegutu,Chegutu District Hospital,Chegutu - 100153 - District Hospital,IIjgprykVWn,ZW04010A
Mashonaland West,Chegutu,Chegutu,Mhondoro Rural Hospital,Mhondoro - 101015 - Rural Hospital,d6ywbdGkzaO,ZW04010B
Mashonaland West,Chegutu,Chegutu,Norton Hospital,Norton - 101291 - Hospital,nhjrpXRP9Mk,ZW04010C
Mashonaland West,Chegutu,Chegutu,Chivero Clinic,Chivero - 100312 - Council Clinic,WlGebuwqSYe,ZW040126
Mashonaland West,Chegutu,Chegutu,Mhondoro North Clinic,Mhondoro North - 101016 - Council Clinic,F7EVUaZPD8U,ZW040127
Mashonaland West,Chegutu,Chegutu,Watyoka Clinic,Watyoka - 101763 - Council Clinic,ZlGUHP6gHLu,ZW040130
Mashonaland West,Chegutu,Chegutu,Selous Clinic,Selous - 101537 - Council Clinic,XetOsDWPjg2,ZW040133
Mashonaland West,Chegutu,Chegutu,Chegutu Clinic,Chegutu CBDS Clinic,XmPVYkmHx6D,ZW040145
Mashonaland West,Chegutu,Chegutu,Katanga Utano Clinic,Katanga utano - 100719 - Municipality,AovMStawZQF,ZW040147
Mashonaland West,Chegutu,Chegutu,Pfupajena Munic Clinic,Pfupajena - 101416 - Council Clinic,EASWD2odoBX,ZW040161
Mashonaland West,Chegutu,Chegutu,Chinengundu Clinic,Chinengundu - 100225 - Clinic,cie0TDpTUmD,ZW040162
Mashonaland West,Chegutu,Chegutu,Brunswick Clinic,Brunswick - 100094 - Clinic,dMjkmGmNgG9,ZW040180
Mashonaland West,Chegutu,Chegutu,Padre Pio Poly Clinic,Padre Pio Poly Clinic,GROS5u0jUHX,ZW040189
Mashonaland West,Hurungwe,Hurungwe,Chivende Rural Health Centre,Chivende - 100311 - Clinic,p5eSg7zH2Ua,ZW040202
Mashonaland West,Hurungwe,Hurungwe,Masanga Rural Health Centre,Masanga - 100913 - Gvt Clinic,k8PBGr2DIPd,ZW040205
Mashonaland West,Hurungwe,Hurungwe,Zvipani Rural Health Centre,Zvipani - 101827 - Clinic,kBWmV90JkOu,ZW040206
Mashonaland West,Hurungwe,Hurungwe,Karoi District Hospital,Karoi - 100715 - District Hospital,VNjdYsWixGj,ZW04020A
Mashonaland West,Hurungwe,Hurungwe,Mwami Rural Hospital,Mwami - 101194 - Hospital,Pr38K304mkU,ZW04020C
Mashonaland West,Hurungwe,Hurungwe,Chidamoyo Mission Hospital,Chidamoyo - 100169 - Mission Hospital,BE3pL9m9Z4E,ZW04020D
Mashonaland West,Hurungwe,Hurungwe,Chinhere Clinic,Chinhere - 100232 - Council Clinic,ImqILPZv3dP,ZW040225
Mashonaland West,Hurungwe,Hurungwe,Chundu Clinic,Chundu - 100334 - Council Clinic,YcnSBJxA8OR,ZW040226
Mashonaland West,Hurungwe,Hurungwe,Kazangarare Clinic,Kazangarare - 100727 - Gvt Council,qUHcE4ErSLH,ZW040227
Mashonaland West,Hurungwe,Hurungwe,Nyamakate Clinic,Nyamakaze - 101329 - Clinic,YErstr7uJhc,ZW040228
Mashonaland West,Hurungwe,Hurungwe,Murambe Clinic,Murambi - 101122 - Clinic,MhfDeBvNapW,ZW040234
Mashonaland West,Hurungwe,Hurungwe,Moy RDC Clinic,Moy RDC Clinic,zsDKyIf4vbl,ZW040235
Mashonaland West,Hurungwe,Hurungwe,Nyama clinic,Nyama - 101327 - Council,Krolm8Hf65t,ZW040236
Mashonaland West,Hurungwe,Hurungwe,Helwin Clinic,Hewiyai - 100592 - Council Clinic,FErcn3drSxC,ZW040245
Mashonaland West,Hurungwe,Hurungwe,Hesketh Clinic,Hesketh - 100591 - Council Clinic,P7NGBmcP9C5,ZW040246
Mashonaland West,Hurungwe,Hurungwe,Tengwe Clinic,Tenewe - 101683 - Council Clinic,z0mAJulIVSB,ZW040249
Mashonaland West,Hurungwe,Hurungwe,Karoi Static Clinic,Karoi Static -101847 - Clinic,fu7mCEGiPDN,ZW040261
Mashonaland West,Hurungwe,Hurungwe,Kapfunde Clinic,Kapfunde - 100706 - Council Clinic,FlnO6SLGkoS,ZW040291
Mashonaland West,Hurungwe,Hurungwe,Kasimure RHC,Kasimube - 100717 - Rural Health Centre,IE7VibyIDHH,ZW040294
Mashonaland West,Hurungwe,Hurungwe,Doro Clinic,Doro - 100413 - Clinic,hJfPQt6G26t,ZW040299
Mashonaland West,Hurungwe,Hurungwe,Hurungwe Rural Hospital,Hurungwe - 100619 - Rural Hospital,iaOOpWV2fiF,ZW0402OB
Mashonaland West,Sanyati,Sanyati,Sanyati RDC Clinic,Sanyati ARDA - 101861 - Clinic,esbcJZ4OrBM,ZW040330
Mashonaland West,Sanyati,Sanyati,Rimuka Municipal Clinic,Rimuka - 101452 - Clinic,IsQV9DqeQUB,ZW040361
Mashonaland West,Makonde,Makonde,Kenzamba Rural Health Centre,Kenzamba - 100731 - Clinic,GW3nlgDs9xm,ZW040406
Mashonaland West,Makonde,Makonde,Murereka Rural Health Centre,Murereka - 101127 - Clinic,e8DVLtd2Bvv,ZW040407
Mashonaland West,Makonde,Makonde,Chinhoyi Provincial Hospital,Chinhoyi - 100235 - Provincial Hospital,Jna4eqryjis,ZW04050A
Mashonaland West,Makonde,Makonde,St Rupert's Mission Hospital,St. Rupert's - 101650 - Mission Hospital,p98IRYc0Y2A,ZW04040B
Mashonaland West,Makonde,Makonde,Makonde Christ Hosp,Makonde Christian - 100848 - Mission Hospital,OkTXq7ukdO3,ZW04040D
Mashonaland West,Makonde,Makonde,Doma RDC Clinic,Doma - 100397 - Clinic,QkRUl86fEkn,ZW040445
Mashonaland West,Makonde,Makonde,Umboe RDC Clinic,Umboe - 101724 - Clinic,kaqOR3BnVSQ,ZW040448
Mashonaland West,Makonde,Makonde,Chinhoyi Munic Clinic,Chinhoyi Clinic - 100233 - Clinic,FEkAkg5Ev7k,ZW040461
Mashonaland West,Makonde,Makonde,Chikonohono Munic Clinic,Chikonohono - 100190 - Clinic,Sad5NyxeroB,ZW040462
Mashonaland West,Makonde,Makonde,Alaska Munic Clinic,Alaska - 100005 - Clinic,gJr4bpmVlAZ,ZW040463
Mashonaland West,Makonde,Makonde,Manyamba Rural Health Centre,Manyamba - 100875 - Clinic,EeHMROYRaAD,ZW040487
Mashonaland West,Makonde,Makonde,Kanyaga RDC Clinic,Kanyanga - 100702 - Clinic,AAZhENxl6fW,ZW040488
Mashonaland West,Mhondoro,Mhondoro,Donain Rural Health Centre,Donain - 100405 - Rural Health Centre,yraPEOZeIxX,ZW040502
Mashonaland West,Mhondoro,Mhondoro,Ngezi (mhondoro) Rural Hospital,Ngezi - 101251 - Rural Hosp,vUkB35RhitH,ZW04040A
Mashonaland West,Mhondoro,Mhondoro,St Michael's Mission Hospital,St. Michaels - 101646 - Mission Hospital,OXgwxM8Md7I,ZW04050B
Mashonaland West,Mhondoro,Mhondoro,Chingondo RDC Clinic,Chingondo - 100229 - Clinic,Psij86nmKUz,ZW040518
Mashonaland West,Mhondoro,Mhondoro,Murambwa RDC Clinic,Murambwa - 101125 - Council clinic,Ni4JXZ8ecnx,ZW040523
Mashonaland West,Mhondoro,Mhondoro,Turf Estate RDC Clinic,Turf - 101719 - Council Clinic,mCZQYXcx1VM,ZW040524
Mashonaland West,Mhondoro,Mhondoro,Twintops RDC Clinic,Twin Tops - 101722 - Clinic,keqEqznmGNE,ZW040525
Mashonaland West,Sanyati,Sanyati,Kadoma General Hospital,Kadoma - 100681 - District Hosp,wOpjGYcTm6P,ZW04060A
Mashonaland West,Sanyati,Sanyati,Sanyati Mission Hospital,Sanyati - 101527 - Mission Hospital,xDDGSZFaGY5,ZW04060C
Mashonaland West,Zvimba,Zvimba,Mutorashanga RDC Hospital,Mtorashanga - 101072 - Hospital,z8IQ5wyJfwO,ZW04060F
Mashonaland West,Sanyati,Sanyati,Ordoff RDC Clinic,Ordoff - 101398 - Council Clinic,syAdkEdGSLS,ZW040623
Mashonaland West,Sanyati,Sanyati,Patchway RDC Clinic,Patchway - 101408 - Mine Clinic,shA3RikpDNe,ZW040624
Mashonaland West,Sanyati,Sanyati,Ingezi clinic,Ingezi - 100636 - Municipality,C78N7IY0RQT,ZW040636
Mashonaland West,Sanyati,Sanyati,Rimuka MCH Municipal Clinic,Rimuka MCH Municipal Clinic,qEDMf2epK2V,ZW040637
Mashonaland West,Sanyati,Sanyati,Waverly Municipal Clinic,Waverly - 101764 - Clinic,oiEL7cgDRNN,ZW040639
Mashonaland West,Sanyati,Sanyati,Chakari Mine Clinic,Chakari - 100125 - Mine Clinic,sWdIWNMmkKd,ZW040689
Mashonaland West,Zvimba,Zvimba,Banket District Hospital,Banket - 100044 - District Hospital,kyFYqZ69z50,ZW04070A
Mashonaland West,Zvimba,Zvimba,Darwendale Rural Hospital,Darwendale - 100368 - Rural Hospital,NfFDWgYghbO,ZW04070C
Mashonaland West,Zvimba,Zvimba,Raffingora Rural Hospital,Raffingora - 101437 - Rural Hospital,Adrn5wepICh,ZW04070D
Mashonaland West,Zvimba,Zvimba,Father O'Hea Mission Hospital,Father O'Hea - 100463 - Mission Hospital,pw6aAMuYZOz,ZW04070E
Mashonaland West,Zvimba,Zvimba,Zvimba Rural Hospital,Zvimba - 101826 - Rural Hospital,AePpRuUfCzM,ZW04070G
Mashonaland West,Zvimba,Zvimba,Madzorera RDC Clinic,Madzorera - 100817 - Clinic,FsqaXprbYyV,ZW040728
Mashonaland West,Zvimba,Zvimba,Kutama RDC Clinic,Kutama - 100750 - Council Clinic,SZfZ586Bl1Q,ZW040743
Mashonaland West,Zvimba,Zvimba,Kuwadzana RDC Clinic,Kuwadzana Phase 4 -101851- Clinic,dArzb8heLtw,ZW040744
Mashonaland West,Zvimba,Zvimba,Mount Hampden RDC Clinic,Mt. Hampden - 101059 - Clinic,IM2c57bchDp,ZW040745
Mashonaland West,Zvimba,Zvimba,Nyabira RDC Clinic,Nyabira RDC Clinic,RHcb8botGLq,ZW040746
Mashonaland West,Zvimba,Zvimba,TRB RDC Clinic,TRBC - 101703 - Council Clinic,xwXASQ58xET,ZW040747
Mashonaland West,Zvimba,Zvimba,Trelawney RDC Clinic,Trelawney - 101704 - Council Clinic,fyCd86t36uQ,ZW040748
Mashonaland West,Zvimba,Zvimba,Sutton RDC Clinic,Sutton - 101661 - Mine Clinic,FsRYRzS6zYQ,ZW040777
Mashonaland West,Zvimba,Zvimba,Dzivaresekwa gvt Clinic,Dzivarasekwa Extension - 100428 - Clinic,XwzKYKZooxk,ZW040780
Mashonaland West,Zvimba,Zvimba,Mapinga RDC Clinic,Mpinga Clinic - 101043 - Clinic,NcZpdLLxlKu,ZW040783
Mashonaland West,Zvimba,Zvimba,Herbert Chitepo,Herbert Chitepo,Hiy4IS8bwoM,ZW040794
Masvingo,Chiredzi,Chiredzi,Chambuta Clinic,Chambuta - 100131 - Clinic,Ah71A5p6U9l,ZW080201
Masvingo,Chiredzi,Chiredzi,Chilonga Rural Health Centre,Chilonga - 100206 - Clinic,kOc9rm7UnpQ,ZW080202
Masvingo,Chiredzi,Chiredzi,Chizvirizvi Rural Health Centre,Chizvirizvi - 100329 - Clinic,c4XotWaksY0,ZW080204
Masvingo,Chiredzi,Chiredzi,Davata Rural Health Centre,Davata - 100370 - Clinic,TWQYlcVIUbh,ZW080205
Masvingo,Chiredzi,Chiredzi,Gezani Rural Health Centre,Gezani - 100502 - Clinic,FZFi6UbvoAK,ZW080206
Masvingo,Chiredzi,Chiredzi,Malipati Rural Health Centre,Malipati - 100861 - Rural Health Centre,pnbUOG9jvyE,ZW080207
Masvingo,Chiredzi,Chiredzi,Mhlanguleni Rural Health Centre,Mahlanguleni - 100827 - Clinic,T5GUOFScrzV,ZW080208
Masvingo,Chiredzi,Chiredzi,Muteyo Rural Health Centre,Muteyo - 101176 - Clinic,YCwmksrQv9l,ZW080209
Masvingo,Chiredzi,Chiredzi,Chiredzi District Hospital,Chiredzi - 100264 - Hospital,cnqg74tvFv1,ZW08020A
Masvingo,Chiredzi,Chiredzi,Chikombedzi Mission Hospital,Chikombedzi - 100188 - Hospital,ezd2O5cLGKR,ZW08020B
Masvingo,Chiredzi,Chiredzi,Nyangambe Rural Health Centre,Nyangambe - 101365 - Clinic,qvDZsNpDxFc,ZW080210
Masvingo,Chiredzi,Chiredzi,Faversham Clinic,Faversham - 100465 - Clinic,fHlFvOJjEZa,ZW080211
Masvingo,Chiredzi,Chiredzi,Old Boli Rural Health Centre,Old Boli Rural Health Centre,oLYfhFAgFiM,ZW080212
Masvingo,Chiredzi,Chiredzi,Samu Rural Health Centre,Samu - 101518 - Clinic,YZNLtCPMaHT,ZW080213
Masvingo,Chiredzi,Chiredzi,Pahlela Clinic,Pahlela - 101401 - Clinic,HeZbUZjnuhb,ZW080214
Masvingo,Chiredzi,Chiredzi,Chipiwa Clinic,Chipiwa - 100259 - Clinic,lgDPtblnWoX,ZW080226
Masvingo,Chiredzi,Chiredzi,St Joseph Clinic,St. Joseph - 101630 - Clinic,q3b5EkPCQLi,ZW080227
Masvingo,Chiredzi,Chiredzi,Dumisa Clinic,Dumisa - 100425 - Clinic,jRF48ebIi8o,ZW080228
Masvingo,Chiredzi,Chiredzi,Porepore Clinic,Porepore - 101420 - Clinic,uQ25d2VfGtd,ZW080229
Masvingo,Chiredzi,Chiredzi,Rupangwana Clinic,Rapanguwana - 101442 - Clinic,uh35NSt2dAR,ZW080230
Masvingo,Chiredzi,Chiredzi,Chitsa Clinic,Chitsa - 100300 - Clinic,Z2jeuNuhkJQ,ZW080232
Masvingo,Chiredzi,Chiredzi,Tshovani Clinic,Tsovani - 101715 - Clinic,g7P5iJOCBdW,ZW080233
Masvingo,Chiredzi,Chiredzi,Makambe Clinic,Makambe - 100839 - Clinic,rBSC8oca3nk,ZW080234
Masvingo,Chiredzi,Chiredzi,Chompani Clinic,Chomopani - 100330 - Clinic,V7g1YWWJjww,ZW080235
Masvingo,Chiredzi,Chiredzi,Gudo RHC,Gudo Clinic,vXMawvhiVWc,ZW080237
Masvingo,Chiredzi,Chiredzi,Mkwasine Clinic,Mkwasine - 101025 - Clinic,bUgKeujjHs0,ZW080282
Masvingo,Chiredzi,Chiredzi,Damarakanaka Clinic,Damarakanaka - 100358 - Clinic,zEztqtVfvls,ZW080291
Masvingo,Chiredzi,Chiredzi,Chingele Clinic,Chingele - 100227 - Clinic,Q3ugvdCRvpY,ZW080292
Masvingo,Chivi,Chivi,Chigwikwi Rural Health Centre,Chigwikwi - 100179 - Rural Health Centre,uCEsnsec9SL,ZW080302
Masvingo,Chivi,Chivi,Mandamabwe Rural Health Centre,Mhandamabwe - 101011 - Rural Health Centre,d507u4dhfug,ZW080303
Masvingo,Chivi,Chivi,Ngundu Rural Health Centre,Ngundu - 101258 - Rural Health Centre,TEsXYdnUcfu,ZW080304
Masvingo,Chivi,Chivi,Razi Rural Health Centre,Razi - 101444 - Rural Health Centre,n4tZ9FiLuGP,ZW080305
Masvingo,Chivi,Chivi,Takavarasha Rural Health Centre,Takavarasha - 101671 - Rural Health Centre,tnAAI1FRv9X,ZW080307
Masvingo,Chivi,Chivi,Nyahombe Rural Health Centre,Nyahombe - 101316 - Clinic,Wvse2gr2oTW,ZW080308
Masvingo,Chivi,Chivi,Chivi District Hospital,Chivi - 100317 - District Hospital,laeJBf3k7tI,ZW08030A
Masvingo,Chivi,Chivi,Chivi Rural Hospital,Chivi - 100319 - Rural Hospital,BbcsNsBiQJM,ZW08030B
Masvingo,Chivi,Chivi,Berejena Mission Hospital,Berejena - 100060 - Mission Clinic,TKcNzGxZmGw,ZW08030C
Masvingo,Chivi,Chivi,Chasiyatende Clinic,Chasiyatende Clinic,UN9Jg1BwqT5,ZW080317
Masvingo,Chivi,Chivi,Madzivadondo Clinic,Madzivadondo - 100813 - Clinic,XxCEgT27X8h,ZW080319
Masvingo,Chivi,Chivi,Chirogwe Clinic,Chirongwe - 100272 - Clinic,PwTUs91whQ3,ZW080321
Masvingo,Chivi,Chivi,Zivuku Clinic,Ziviku - 101812 - Clinic,qlF46STsFVq,ZW080324
Masvingo,Chivi,Chivi,Vuranda Clinic,Varanda - 101752 - Rural Health Centre,x6Odi9BQi29,ZW080325
Masvingo,Chivi,Chivi,Davira Clinic,Davira - 100374 - Clinic,aGhPTFxnILJ,ZW080326
Masvingo,Chivi,Chivi,Madamombe Clinic,Madamombe Clinic,xHLQ0UWCPsR,ZW080327
Masvingo,Chivi,Chivi,Shindi Satellite Clinic,Shindi - 101562 - Clinic,ZjbT0mVOxhT,ZW080328
Masvingo,Chivi,Chivi,Vutete Health Centre,Utete - 101730 - Clinic,LnBI34VkdXc,ZW080333
Masvingo,Chivi,Chivi,ma Chidyamakono Clinic,Chidyamakono - 101913 - Clinic,t0FJDGAu6fL,ZW080335
Masvingo,Chivi,Chivi,Chivi Mission Clinic,Chivi - 100318 - Mission Clinic,ZPy0zZuQJHc,ZW080391
Masvingo,Gutu,Gutu,Mushaviri Rural Health Centre,Mushaviri - 101144 - Clinic,tJksCYMUYHm,ZW080401
Masvingo,Gutu,Gutu,Majada Rural Health Centre,Majarada - 100833 - Rural Health Centre,ys2RKCMd2KW,ZW080402
Masvingo,Gutu,Gutu,Matizha Rural Health Centre,Matizha - 100954 - Clinic,onzEz7OrfEc,ZW080403
Masvingo,Gutu,Gutu,Mutema Rural Health Centre,Mutema - 101172 - Clinic,LaR6odJIgbC,ZW080404
Masvingo,Gutu,Gutu,Nemashakwe Rural Health Centre,Nemashakwe - 101224 - Clinic,vJvZoHHCXoL,ZW080405
Masvingo,Gutu,Gutu,Soti Source Rural Health Centre,Soti Source - 101615 - Clinic,whCKffBHhqi,ZW080406
Masvingo,Gutu,Gutu,Chitando Rural Health Centre,Chitando - 100287 - Rural Health Centre,lO6DFAvjICL,ZW080408
