site_id,August,July,September
ZW02050B,1,1,1
ZW05020A,0,1,0
ZW060507,0,0,0
ZW010434,0,0,0
ZW060628,1,1,1
ZW060627,1,1,0
ZW090A17,1,0,0
ZW04070C,0,0,0
ZW04040A,0,0,0
ZW08020B,1,1,0
ZW030302,0,0,0
ZW03030A,0,0,0
ZW050630,0,0,0
ZW05060A,1,0,1
ZW030926,0,0,0
ZW090A12,1,1,0
ZW050631,0,0,1
ZW050404,0,0,0
ZW010137,1,0,1
ZW07050A,0,1,0
ZW070467,1,0,0
ZW090A33,1,1,0
ZW030723,1,1,1
ZW03090A,0,0,0
ZW060201,0,0,0
ZW01060C,0,0,0
ZW070464,1,0,0
ZW080493,1,1,1
ZW080204,1,1,1
ZW08060B,1,0,0
ZW010319,1,1,0
ZW090A07,0,0,0
ZW000A01,1,0,1
ZW08070C,0,0,0
ZW090A11,0,0,1
ZW020488,0,0,1
ZW010435,1,1,0
ZW04070A,1,1,0
ZW01030B,1,1,0
ZW010329,1,1,1
ZW02080B,1,1,1
ZW020343,0,0,0
ZW060126,0,1,0
ZW030325,1,1,1
ZW060745,0,0,0
ZW050698,1,1,1
ZW060431,0,0,0
ZW000A13,0,0,0
ZW080304,0,0,0
ZW000A05,0,0,0
ZW090A05,1,0,0
ZW050426,0,0,0
ZW090A35,0,0,0
ZW080726,1,1,0
ZW080592,1,1,1
ZW020821,0,1,1
ZW020802,0,0,0
ZW070406,0,0,0
ZW040746,0,0,0
ZW03050B,0,0,0
ZW060179,1,1,1
ZW000A21,0,0,1
ZW080737,0,0,1
ZW020832,0,0,0
ZW010565,1,1,1
ZW090A10,0,0,0
ZW070339,1,1,0
ZW080692,1,1,0
ZW000A68,1,1,1
ZW060405,0,0,0
ZW030746,0,0,0
ZW080328,1,0,0
ZW010412,0,1,1
ZW090A13,0,0,0
ZW030338,0,0,0
ZW050733,0,0,1
ZW050226,0,0,0
ZW06050B,1,1,1
ZW080734,0,0,0
ZW080303,1,1,0
ZW000A09,0,0,0
ZW000B02,0,0,0
ZW040636,0,0,0
ZW020489,1,1,0
ZW080532,0,0,1
ZW06070A,0,0,0
ZW070606,0,0,0
ZW06030C,0,0,0
ZW05040B,0,1,0
ZW020820,0,0,0
ZW020432,0,0,0
ZW010564,0,0,0
ZW040462,0,0,0
ZW060302,0,0,0
ZW060177,0,0,0
ZW050628,1,1,0
ZW080210,1,0,1
ZW08070A,1,1,1
ZW01050G,0,0,0
ZW090A08,0,0,0
ZW020803,0,0,0
ZW020327,0,0,0
ZW070563,1,1,0
ZW010119,0,0,0
ZW070401,0,1,1
ZW050230,0,0,0
ZW080582,0,1,0
ZW000A19,0,0,0
ZW04020C,0,0,0
ZW090A49,1,1,1
ZW070491,0,1,0
ZW090A03,1,0,0
ZW030561,0,0,0
ZW08030B,0,0,0
ZW080230,0,0,0
ZW08040B,0,0,0
ZW030337,0,0,0
ZW060225,0,0,0
ZW04020D,0,0,0
ZW030391,0,0,0
ZW000A35,0,1,0
ZW060331,0,0,0
ZW000A14,0,0,0
ZW050626,1,0,0
ZW060291,1,1,0
ZW010529,1,0,0
ZW01040A,0,0,0
ZW030339,0,1,1
ZW010347,1,0,0
ZW000A33,0,0,0
ZW000A45,1,1,0
ZW030329,0,0,0
ZW000A44,0,0,0
ZW050506,0,0,0
ZW060106,0,0,0
ZW08050C,0,0,0
ZW080736,0,0,0
ZW030333,0,0,1
ZW050697,0,0,0
ZW070532,1,1,0
ZW080226,0,0,0
ZW030922,0,0,0
ZW090A06,0,0,0
ZW070311,1,1,0
ZW070427,1,1,0
ZW040523,0,0,0
ZW000A69,0,0,0
ZW010102,0,1,0
ZW070602,0,0,0
ZW080506,1,1,0
ZW07060D,0,1,0
ZW080591,0,0,0
ZW080628,1,0,0
ZW030722,0,0,0
ZW000A23,1,1,1
ZW060220,1,0,0
ZW070586,0,1,0
ZW01040E,0,1,0
ZW040189,0,0,0
ZW04040D,0,0,0
ZW060732,0,0,0
ZW07050B,1,1,0
ZW080530,1,0,0
ZW000A41,0,0,0
ZW040483,0,0,0
ZW030701,1,0,1
ZW08030A,1,1,0
ZW01010B,1,0,0
ZW030328,1,1,1
ZW020834,0,0,0
ZW080542,0,1,0
ZW05050A,0,0,0
ZW010527,0,0,0
ZW010134,0,0,0
ZW070504,0,0,0
ZW04050B,0,0,0
ZW080702,0,0,0
ZW060231,0,0,0
ZW07030C,0,0,0
ZW010447,0,0,0
ZW070561,1,1,0
ZW03090B,0,0,0
ZW020350,0,0,0
ZW090A09,0,0,0
ZW090A27,0,0,0
ZW01060B,0,0,0
ZW05060B,0,0,1
ZW080403,1,0,1
ZW070627,0,0,0
ZW080606,1,1,0
ZW090A66,1,1,0
ZW020485,0,0,0
ZW010419,1,0,0
ZW000A29,0,0,0
ZW070423,1,0,1
ZW060425,0,0,0
ZW050406,0,0,0
ZW020447,1,1,1
ZW020833,0,1,1
ZW04060C,0,1,0
ZW040249,0,0,0
ZW020532,0,0,0
ZW070564,0,1,0
ZW060362,0,0,0
ZW060626,0,0,0
ZW030706,0,1,0
ZW060230,0,0,0
ZW06020B,0,0,0
ZW08040E,1,1,0
ZW040624,0,0,0
ZW020534,0,1,1
ZW000A37,0,0,0
ZW07040A,0,0,0
ZW010325,0,1,0
ZW070445,0,0,0
ZW030248,0,0,0
ZW010512,0,0,0
ZW010118,1,0,0
ZW010560,0,0,0
ZW01050E,0,1,0
ZW070313,1,1,0
ZW06070E,0,0,0
ZW030990,0,0,1
ZW010433,1,1,0
ZW080602,1,0,0
ZW030326,0,0,0
ZW040621,1,0,0
ZW090A14,0,0,1
ZW080305,0,0,0
ZW020427,0,0,0
ZW000A47,1,1,0
ZW010693,0,0,1
ZW030340,0,0,0
ZW030504,0,0,0
ZW060506,0,1,0
ZW090A02,1,0,1
ZW000B04,0,0,0
ZW060429,0,1,0
ZW060131,0,1,0
ZW030927,0,0,0
ZW060234,0,0,0
ZW060368,1,0,0
ZW010136,1,0,1
ZW07060B,1,0,0
ZW04020A,0,0,0
ZW090A04,1,0,1
ZW070607,0,1,0
ZW010441,0,0,0
ZW04070E,0,0,0
ZW080536,1,0,0
ZW020345,0,0,0
ZW070588,0,0,0
ZW020475,1,1,1
ZW04040B,0,0,0
ZW030503,1,0,1
ZW070424,0,0,0
ZW070426,0,0,0
ZW030727,0,0,0
ZW080526,0,1,0
ZW05070A,0,0,0
ZW070463,0,0,1
ZW080507,1,0,0
ZW080601,1,1,1
ZW04010A,0,0,0
ZW010536,0,1,0
ZW080308,1,1,1
ZW020425,1,0,1
ZW040461,0,0,0
ZW070462,1,0,0
ZW080324,1,0,1
ZW030529,0,0,0
ZW030728,0,0,0
ZW060705,0,0,0
ZW000A34,0,1,0
ZW060606,0,0,0
ZW040147,0,0,0
ZW050532,0,0,0
ZW030226,0,0,0
ZW080504,0,0,0
ZW060501,0,1,0
ZW010436,1,0,0
ZW000A27,1,1,0
ZW070396,1,1,0
ZW010104,0,0,0
ZW060408,0,1,0
ZW080630,1,0,0
ZW080503,0,0,0
ZW020841,0,0,0
ZW070605,0,1,1
ZW010511,0,0,0
ZW030247,0,0,0
ZW060235,0,0,0
ZW080408,1,0,1
ZW06040B,0,1,0
ZW010544,0,0,0
ZW080583,0,0,0
ZW080535,0,0,0
ZW030704,0,0,0
ZW05050C,0,0,0
ZW05050B,0,0,0
ZW070505,0,1,0
ZW060430,0,0,0
ZW050402,0,1,0
ZW020503,0,0,0
ZW040407,0,0,0
ZW020506,1,0,0
ZW070301,0,0,0
ZW000A25,1,1,0
ZW02050A,0,0,0
ZW080608,1,0,0
ZW020348,0,0,0
ZW030225,0,0,0
ZW070628,1,1,0
ZW05040A,0,0,0
ZW060502,0,0,0
ZW01010A,0,0,0
ZW01060A,0,0,0
ZW020326,0,1,0
ZW020308,0,0,0
ZW070428,0,0,0
ZW06060A,0,0,0
ZW020502,0,1,0
ZW070306,0,1,1
ZW080202,0,0,0
ZW010403,0,0,0
ZW000B03,0,0,0
ZW050703,0,0,1
ZW080631,1,0,0
ZW04060A,1,0,0
ZW020476,0,0,0
ZW030729,0,0,0
ZW000A02,0,0,0
ZW010515,0,0,0
ZW080430,0,0,0
ZW070333,0,0,0
ZW06040C,0,0,0
ZW070566,0,1,0
ZW06030B,0,0,0
ZW07040C,1,0,0
ZW010328,0,1,0
ZW000A28,0,0,0
ZW030562,0,0,0
ZW040426,0,0,0
ZW040630,0,0,0
ZW03020D,0,1,0
ZW02030B,0,0,0
ZW080725,0,0,0
ZW060202,0,0,0
ZW060228,0,0,0
ZW01030C,0,0,0
ZW06050C,1,1,0
ZW020801,0,0,0
ZW060632,0,0,0
ZW07030A,1,1,1
ZW04010B,0,0,0
ZW040790,0,0,0
ZW060208,0,0,0
ZW060630,0,0,0
ZW07060A,0,0,0
ZW060631,0,0,0
ZW070414,0,1,0
ZW000A17,1,0,0
ZW000A20,0,0,0
ZW040235,0,0,0
ZW020525,0,1,1
ZW040105,1,0,1
ZW060703,0,0,0
ZW08030C,0,0,0
ZW08060A,0,0,0
ZW010442,0,0,0
ZW06070D,0,0,0
ZW050533,0,0,0
ZW020406,0,0,1
ZW040748,0,0,0
ZW060330,1,1,0
ZW000A18,0,1,0
ZW07050C,0,0,0
ZW040433,0,0,0
ZW030750,1,0,1
[national-id],0,0,0
ZW000A53,0,1,0
ZW040206,0,0,0
ZW080211,0,0,1
ZW070562,0,0,0
ZW020830,0,0,0
ZW010563,0,0,0
ZW040162,0,0,0
ZW050534,0,0,0
ZW01010C,0,0,0
ZW05060C,0,0,0
ZW030303,0,0,0
ZW030330,0,0,0
ZW070413,0,0,0
ZW050428,0,0,0
ZW010562,0,0,0
ZW060792,0,0,0
ZW060525,0,0,0
ZW070559,0,1,0
ZW010506,0,1,0
ZW010635,0,0,0
ZW70601,0,0,0
ZW040299,0,0,0
ZW090A65,0,0,0
ZW010492,0,0,0
ZW050732,0,0,0
ZW020446,0,0,0
ZW000A26,0,0,0
ZW07060E,0,0,0
ZW050228,0,0,0
ZW020347,0,0,0
ZW050603,0,0,0
ZW050729,0,0,1
ZW040629,1,0,0
ZW02040A,0,0,0
ZW000A30,0,0,0
ZW000A39,0,1,0
ZW020831,1,0,0
ZW020484,0,0,0
ZW070325,0,0,0
ZW060605,0,0,0
ZW070330,0,0,0
ZW050526,0,0,0
ZW08040A,0,0,0
ZW07060C,0,1,0
ZW02040E,0,0,1
ZW050625,0,0,0
ZW010538,0,0,0
ZW020430,0,0,0
ZW000B01,1,0,0
ZW070633,0,0,0
ZW000A38,1,1,1
ZW060404,0,1,0
ZW070639,1,1,0
ZW020410,0,0,0
ZW020305,0,0,0
ZW06050A,0,0,0
ZW010410,0,0,0
ZW010349,0,0,0
ZW010535,0,1,0
ZW060676,0,1,0
ZW090A18,0,0,0
ZW060601,0,0,0
ZW040228,0,0,0
ZW070636,0,0,0
ZW030203,0,0,0
ZW080540,0,0,0
ZW010627,0,0,0
ZW010539,0,0,0
ZW070625,0,0,0
ZW090A01,0,0,1
ZW010427,0,0,1
ZW080533,0,0,0
ZW000A11,0,0,0
ZW020535,0,0,0
ZW040502,0,0,0
ZW010333,0,0,0
ZW06050E,0,0,0
ZW060508,1,1,0
ZW060125,0,0,0
ZW000A46,1,0,0
ZW070637,0,0,0
ZW040747,0,0,0
ZW020501,0,1,1
ZW030334,0,0,0
ZW03050C,0,0,0
ZW010336,0,0,0
ZW010491,0,0,0
ZW060727,0,0,0
ZW01050C,0,0,0
ZW010545,1,0,0
ZW080425,0,1,0
ZW060402,0,1,0
ZW020346,0,0,0
ZW010125,0,0,0
ZW000A08,0,0,0
ZW090A0I,0,0,0
ZW080391,0,1,0
ZW01030D,0,0,0
ZW000A15,0,0,0
ZW010337,0,1,0
ZW030301,0,0,0
ZW060326,0,0,0
ZW040522,0,0,0
ZW020507,0,1,0
ZW060709,0,0,0
ZW010135,0,0,0
ZW020333,0,0,0
ZW040227,0,0,0
ZW020339,0,0,0
ZW070403,0,0,0
ZW050629,0,0,1
ZW050750,0,0,0
ZW020835,1,0,0
ZW010127,1,0,1
ZW01040C,0,0,0
ZW030252,0,0,0
ZW070526,0,0,0
ZW080491,0,0,0
ZW060625,0,0,0
ZW000A0D,1,1,0
ZW010510,0,0,0
ZW000A07,0,0,0
ZW010561,0,1,0
ZW010348,0,0,0
ZW000A114,0,0,0
ZW070629,0,0,0
ZW030501,0,0,0
ZW010440,0,0,0
ZW060206,0,0,0
ZW060325,0,0,0
ZW060303,0,0,0
ZW080233,0,0,0
ZW080729,0,0,0
ZW050502,0,0,0
ZW070318,0,0,0
ZW020477,0,0,0
ZW040127,0,0,0
ZW070554,0,0,0
ZW030901,0,0,0
ZW040447,0,0,0
ZW080739,0,0,0
ZW060328,0,0,0
ZW070527,0,1,0
ZW04020B,0,0,0
ZW080402,0,0,0
ZW060733,0,0,0
ZW01060F,0,0,0
ZW020528,0,0,1
ZW01040D,0,0,0
ZW040405,0,0,0
ZW080427,0,0,0
ZW010131,0,0,0
ZW000A2601,0,0,0
ZW090A0E,0,0,0
ZW040129,1,0,0
ZW050257,0,0,0
ZW070476,0,0,0
ZW050407,0,0,0
ZW000A10,0,0,0
ZW06050D,0,0,0
ZW03070C,0,0,0
ZW020411,0,0,0
ZW070425,0,0,0
ZW000A42,0,1,0
ZW030202,0,0,0
ZW010390,0,0,0
ZW040133,0,0,0
ZW08050D,0,1,0
ZW030924,0,0,0
ZW040226,0,0,0
ZW020329,0,0,0
ZW060104,0,0,0
ZW070643,0,0,0
ZW07040B,0,0,0
ZW060236,0,0,0
ZW010312,0,0,0
ZW040783,0,0,0
ZW080704,0,0,0
ZW030227,0,0,0
ZW020529,0,0,0
ZW010362,0,0,0
ZW060735,0,1,0
ZW080576,0,0,0
ZW040261,0,0,0
ZW010541,1,1,0
ZW030304,0,0,0
ZW010521,0,0,0
ZW060333,0,0,0
ZW080405,0,0,0
ZW01030A,0,0,0
ZW030332,0,0,0
ZW020306,0,0,0
ZW020509,0,0,0
ZW06040D,0,0,0
ZW070676,0,0,0
ZW030525,0,0,0
ZW030925,0,0,0
ZW000A0C,0,0,0
ZW040487,0,0,0
ZW04070G,0,0,0
ZW070336,0,0,0
ZW060503,0,0,0
ZW04070F,0,0,0
ZW060426,0,0,0
ZW01010D,0,0,0
ZW030245,0,1,0
ZW030280,1,0,0
ZW080404,0,0,0
ZW010537,0,0,0
ZW060629,0,0,0
ZW010124,0,0,0
ZW030747,0,0,0
ZW060204,0,0,0
ZW060602,0,0,0
ZW060635,0,0,0
ZW040448,0,0,0
ZW020428,0,0,0
ZW040637,0,0,0
ZW0040361,0,0,0
ZW020331,0,0,0
ZW060363,0,0,0
ZW040725,0,0,0
ZW020445,0,0,0
ZW040492,0,0,0
ZW010591,0,0,0
ZW020491,0,0,1
ZW08020A,1,1,0
ZW020505,0,0,0
ZW080534,0,0,0
ZW030749,1,0,0
ZW01040F,0,0,0
ZW010513,0,0,0
ZW060178,0,0,0
ZW000A52,0,1,0
ZW080605,0,0,0
ZW04050A,0,0,0
ZW030905,0,0,0
ZW020408,0,0,0
ZW030281,0,0,0
ZW040187,0,0,0
ZW070534,0,0,0
ZW020334,0,0,0
ZW060636,0,1,0
ZW010507,0,0,0
ZW02040D,0,0,0
ZW060707,0,0,0
ZW060406,0,0,0
ZW030586,0,0,0
ZW080528,0,0,0
ZW040525,0,0,0
ZW040776,1,0,0
ZW010103,0,0,0
ZW060301,0,0,0
ZW020526,0,0,0
ZW060427,0,0,0
ZW020401,0,0,0
ZW070531,0,0,0
ZW080541,0,0,0
ZW060477,0,0,0
ZW060102,0,0,0
ZW01040B,0,0,1
ZW020403,0,0,0
ZW060382,0,0,0
ZW060734,0,0,0
ZW060403,0,0,0
ZW020402,0,0,0
ZW010128,0,0,0
ZW010508,0,0,0
ZW010431,0,0,0
ZW030923,0,0,0
ZW060592,0,0,0
ZW020344,0,0,0
ZW010335,0,0,0
ZW070503,0,0,0
ZW030249,0,0,0
ZW070678,0,0,0
ZW050227,0,0,0
ZW030772,0,0,0
ZW060581,0,0,0
ZW080409,0,0,0
ZW060504,0,0,0
ZW020478,0,0,0
ZW020533,0,0,0
ZW050798,0,0,0
ZW040201,0,0,0
ZW020536,0,0,0
ZW07060Co,0,0,0
ZW020504,0,0,0
ZW070603,0,0,0
ZW030731,1,0,0
ZW070583,0,0,0
ZW060407,0,0,0
ZW050529,0,0,0
ZW060130,0,0,0
ZW080525,0,0,0
ZW030724,1,0,0
ZW040743,0,0,0
ZW020538,0,0,1
ZW060109,0,0,0
ZW070634,0,0,0
ZW050525,0,0,0
ZW020508,0,1,0
ZW010439,0,0,0
ZW020490,0,0,0
ZW030228,0,0,0
ZW010438,0,0,0
ZW060329,0,0,0
ZW050781,0,0,0
ZW050256,0,0,0
ZW010406,0,0,0
ZW060729,0,0,0
ZW000222,0,0,1
ZW040134,0,0,0
ZW010520,0,0,0
ZW040780,0,0,0
